post_id,community_name,crosspostedAt,karmaGained,reason
post_771,r/PS5,2026-04-16,191,College would act walk strategy.
post_1707,r/patientgamers,2026-04-15,462,Increase possible partner.
post_722,r/GlobalOffensive,2026-04-19,279,Gas could city middle continue sometimes.
post_949,r/leagueoflegends,2026-04-24,277,Much room knowledge hope whether decade.
post_44,r/NintendoSwitch,2026-04-10,199,Rock institution art trip same back election.
post_1108,r/patientgamers,2026-04-28,222,Home spend picture relate mention.
post_1766,r/pcmasterrace,2026-04-03,391,Stay it beautiful summer evening finish ago.
post_313,r/indiegames,2026-04-17,112,Into sit together family third stand.
post_831,r/leagueoflegends,2026-04-09,358,Experience follow drop yeah trade claim share.
post_1641,r/Valorant,2026-04-25,466,Drive their town risk remember girl.
post_861,r/PS5,2026-04-21,403,Team guy society small risk.
post_1746,r/Valorant,2026-04-25,271,Father glass send wrong TV daughter.
post_1789,r/Minecraft,2026-04-05,110,Race affect baby heavy every friend before.
post_1351,r/Minecraft,2026-04-23,185,Government mean friend since.
post_1580,r/EldenRing,2026-04-28,299,Land on spend four.
post_1655,r/truegaming,2026-04-03,251,Region into church according good article fish.
post_53,r/NintendoSwitch,2026-04-01,64,Chance whom what tend understand crime.
post_1873,r/indiegames,2026-04-21,193,Couple change tough impact.
post_139,r/GlobalOffensive,2026-04-28,440,Especially financial offer two painting.
post_218,r/truegaming,2026-04-11,134,Discussion the recently writer.
post_1629,r/patientgamers,2026-04-24,466,Anything say somebody still bank phone.
post_171,r/truegaming,2026-04-11,493,Rise technology partner place.
post_1390,r/indiegames,2026-04-15,164,Only after hold.
post_817,r/PS5,2026-04-14,238,Stand large education.
post_1005,r/PS5,2026-04-07,85,Face able political enjoy hear.
post_1105,r/truegaming,2026-04-01,159,Option bed arrive edge form explain soldier drop.
post_372,r/pcmasterrace,2026-04-28,100,All also after maybe home upon we deep.
post_415,r/patientgamers,2026-04-05,354,College hold entire hope nothing.
post_962,r/PS5,2026-04-02,81,Bit score born teacher out artist.
post_986,r/patientgamers,2026-04-25,86,Statement debate maintain interesting.
post_536,r/FortniteBR,2026-04-23,94,True finish suggest total.
post_872,r/gaming,2026-04-11,159,Ago wife newspaper north if performance.
