post_id,tag_name,addedAt,confidenceScore,isModeratorApplied
post_1647,Meme,2026-04-14,0.25,true
post_398,Rumor,2026-04-02,0.63,false
post_1120,Rumor,2026-04-21,0.89,true
post_144,Review,2026-04-01,0.97,false
post_1336,Question,2026-04-12,0.15,true
post_633,Guide,2026-04-05,0.83,true
post_844,Spoiler,2026-04-17,0.85,false
post_1513,LFG,2026-04-17,0.62,true
post_1028,Rumor,2026-04-24,0.58,true
post_433,Rumor,2026-04-15,0.98,true
post_394,LFG,2026-04-03,0.96,true
post_411,News,2026-04-16,0.57,true
post_1821,Esports,2026-04-25,0.19,false
post_396,Esports,2026-04-18,0.26,true
post_1418,Discussion,2026-04-23,0.44,false
post_258,Esports,2026-04-13,0.61,true
post_894,Rumor,2026-04-01,0.55,false
post_1757,Meme,2026-04-08,0.52,true
post_869,Guide,2026-04-10,0.88,true
post_510,Spoiler,2026-04-17,0.54,false
post_1468,Meme,2026-04-11,0.99,true
post_163,Esports,2026-04-12,0.62,false
post_1784,News,2026-04-09,0.83,true
post_530,Meme,2026-04-02,0.29,true
post_622,Discussion,2026-04-02,0.36,true
post_1798,Review,2026-04-08,0.93,true
post_828,Meme,2026-04-09,0.98,true
post_238,Guide,2026-04-17,0.96,true
post_1907,News,2026-04-02,0.93,false
post_1350,News,2026-04-28,0.61,false
post_1603,Guide,2026-04-06,0.82,false
post_421,Rumor,2026-04-14,0.58,true
post_1157,Esports,2026-04-09,0.67,true
post_1282,News,2026-04-23,0.22,false
post_1756,Guide,2026-04-16,0.17,false
post_148,Esports,2026-04-06,0.49,false
post_1942,Esports,2026-04-22,0.88,false
post_1034,Meme,2026-04-06,0.67,false
post_134,LFG,2026-04-24,0.64,true
post_1809,Guide,2026-04-10,0.34,false
post_1891,Meme,2026-04-08,0.34,false
post_586,Question,2026-04-24,0.23,false
post_1950,News,2026-04-20,0.11,false
post_1043,Guide,2026-04-15,0.22,true
post_1848,LFG,2026-04-22,0.16,false
post_615,Esports,2026-04-05,0.64,true
post_828,Review,2026-04-28,0.4,true
post_972,LFG,2026-04-08,0.18,false
post_1519,Esports,2026-04-01,0.17,true
post_1938,Esports,2026-04-23,0.59,true
post_1784,Meme,2026-04-06,0.24,false
post_1233,Guide,2026-04-15,0.37,true
post_424,Guide,2026-04-18,0.55,true
post_621,Rumor,2026-04-18,0.45,false
post_28,Review,2026-04-03,0.59,false
post_1606,Meme,2026-04-10,0.15,true
post_1124,Fanart,2026-04-23,0.14,false
post_667,Question,2026-04-06,0.92,false
post_1099,Spoiler,2026-04-14,0.65,true
post_326,Fanart,2026-04-11,0.8,true
post_1318,Rumor,2026-04-03,0.12,true
post_356,Fanart,2026-04-24,0.43,false
post_1246,Rumor,2026-04-21,0.73,true
post_271,LFG,2026-04-24,0.84,true
post_1662,Review,2026-04-15,0.99,true
post_1558,Meme,2026-04-28,0.17,true
