post_id,award_name,grantedAt,quantity,givenByUser
post_613,Helpful,2026-04-07,4,true
post_1033,Gold,2026-04-25,2,false
post_1549,Poggers,2026-04-28,4,false
post_786,Gold,2026-04-16,4,false
post_191,Helpful,2026-04-08,2,true
post_469,Platinum,2026-04-03,2,true
post_1119,Poggers,2026-04-03,2,true
post_1592,Wholesome,2026-04-16,2,false
post_1502,Silver,2026-04-24,4,false
post_1922,Silver,2026-04-24,3,true
post_1349,Mind Blown,2026-04-03,1,false
post_406,Platinum,2026-04-17,1,false
post_1529,Helpful,2026-04-06,1,true
post_923,Platinum,2026-04-03,5,true
post_578,Mind Blown,2026-04-24,3,true
post_706,Poggers,2026-04-05,2,false
post_1875,F in the Chat,2026-04-12,1,true
post_1596,Wholesome,2026-04-20,1,true
post_1675,Poggers,2026-04-26,5,false
post_440,Wholesome,2026-04-24,1,true
post_1900,Platinum,2026-04-04,5,false
post_1931,Platinum,2026-04-04,3,false
post_1805,Poggers,2026-04-19,2,false
post_1645,Helpful,2026-04-14,1,true
post_1223,Platinum,2026-04-11,3,false
post_1910,Take My Energy,2026-04-17,4,false
post_1587,F in the Chat,2026-04-20,5,false
post_1125,Take My Energy,2026-04-15,1,false
post_6,Gold,2026-04-09,4,false
post_1692,Silver,2026-04-01,5,true
post_1720,Poggers,2026-04-25,1,true
post_590,Poggers,2026-04-09,3,false
post_1872,Mind Blown,2026-04-17,1,true
post_108,Silver,2026-04-24,4,false
post_1927,Take My Energy,2026-04-03,3,false
post_740,Platinum,2026-04-04,4,true
post_268,Silver,2026-04-08,5,true
post_1479,F in the Chat,2026-04-26,1,true
post_843,Platinum,2026-04-25,4,false
post_637,Poggers,2026-04-21,2,false
post_629,F in the Chat,2026-04-24,2,true
post_1123,F in the Chat,2026-04-25,1,false
post_1196,Take My Energy,2026-04-12,3,false
post_1501,Gold,2026-04-15,2,true
post_649,Wholesome,2026-04-02,1,false
post_786,Mind Blown,2026-04-27,5,true
post_421,Platinum,2026-04-17,2,false
post_632,Silver,2026-04-07,5,true
post_1219,Platinum,2026-04-03,4,false
post_1132,Gold,2026-04-14,1,true
post_595,Platinum,2026-04-01,4,false
post_1895,Silver,2026-04-19,1,false
post_477,Helpful,2026-04-03,1,true
post_1451,Gold,2026-04-17,5,true
post_393,Platinum,2026-04-22,5,true
post_1660,Helpful,2026-04-03,3,false
post_621,Wholesome,2026-04-17,5,false
post_1459,Platinum,2026-04-10,4,false
post_773,Take My Energy,2026-04-16,1,true
post_1825,Mind Blown,2026-04-06,2,false
post_1805,Take My Energy,2026-04-06,5,true
post_336,Poggers,2026-04-05,5,true
post_608,F in the Chat,2026-04-27,1,false
post_168,Take My Energy,2026-04-14,1,true
post_898,Take My Energy,2026-04-23,2,true
post_166,Gold,2026-04-21,5,true
post_1283,Platinum,2026-04-28,1,true
post_546,Mind Blown,2026-04-07,2,false
post_293,Poggers,2026-04-17,2,true
post_1777,Mind Blown,2026-04-23,4,false
post_1496,Poggers,2026-04-15,5,true
post_1231,Silver,2026-04-08,1,false
post_840,Silver,2026-04-09,3,false
post_481,Platinum,2026-04-14,3,false
post_1980,Poggers,2026-04-22,1,false
post_971,Helpful,2026-04-28,4,true
post_998,Gold,2026-04-21,1,false
post_351,Helpful,2026-04-12,1,true
post_755,Platinum,2026-04-09,5,true
post_1255,Poggers,2026-04-07,4,true
post_390,Poggers,2026-04-11,4,false
post_1089,Platinum,2026-04-02,2,false
post_1616,Poggers,2026-04-06,4,true
post_565,Wholesome,2026-04-16,5,false
post_27,F in the Chat,2026-04-08,3,true
post_1428,Silver,2026-04-25,4,true
post_1951,Helpful,2026-04-16,2,true
post_975,Take My Energy,2026-04-14,2,true
post_64,Wholesome,2026-04-21,3,false
post_347,Helpful,2026-04-11,4,true
post_1510,Helpful,2026-04-22,1,true
post_1824,Gold,2026-04-23,4,false
post_746,Mind Blown,2026-04-15,4,false
post_522,Poggers,2026-04-05,1,false
post_815,Platinum,2026-04-03,4,true
post_1431,Gold,2026-04-14,4,false
post_1530,Poggers,2026-04-24,2,false
post_137,Wholesome,2026-04-10,3,false
post_988,Helpful,2026-04-23,5,true
post_1042,Wholesome,2026-04-17,1,true
post_1742,Poggers,2026-04-28,2,true
post_97,Take My Energy,2026-04-07,4,true
post_805,Platinum,2026-04-18,2,false
post_52,Wholesome,2026-04-08,3,false
post_1119,Take My Energy,2026-04-15,5,true
post_496,Platinum,2026-04-01,5,false
post_1755,Silver,2026-04-23,2,false
post_572,Mind Blown,2026-04-04,2,false
post_734,Helpful,2026-04-11,2,true
post_742,Helpful,2026-04-26,3,true
post_34,Take My Energy,2026-04-14,2,false
post_287,F in the Chat,2026-04-06,5,false
post_293,Platinum,2026-04-02,3,false
post_170,Gold,2026-04-22,5,false
post_623,Gold,2026-04-13,5,true
post_1082,Helpful,2026-04-02,1,false
post_2,Take My Energy,2026-04-06,3,true
post_420,Mind Blown,2026-04-19,3,true
post_869,Gold,2026-04-24,3,false
post_299,Gold,2026-04-05,4,true
post_703,F in the Chat,2026-04-11,5,false
post_246,Take My Energy,2026-04-05,4,false
post_260,Helpful,2026-04-02,4,true
post_1652,Poggers,2026-04-19,1,false
post_326,Mind Blown,2026-04-09,2,false
post_1686,Silver,2026-04-11,2,false
post_579,Take My Energy,2026-04-24,3,true
post_770,Take My Energy,2026-04-27,3,true
post_597,Helpful,2026-04-18,2,false
post_1680,Wholesome,2026-04-22,5,false
post_671,Platinum,2026-04-15,5,true
post_1284,Platinum,2026-04-23,4,true
post_617,Poggers,2026-04-08,4,false
post_1693,Gold,2026-04-20,3,true
post_413,Wholesome,2026-04-22,1,false
post_447,Silver,2026-04-11,4,true
post_245,F in the Chat,2026-04-25,2,false
post_621,Platinum,2026-04-08,5,false
post_787,Helpful,2026-04-05,2,false
post_1797,Poggers,2026-04-07,4,false
post_1123,Platinum,2026-04-18,1,true
post_295,Silver,2026-04-23,4,false
post_1681,F in the Chat,2026-04-15,5,false
post_512,Helpful,2026-04-09,1,true
post_849,Mind Blown,2026-04-02,3,false
post_1099,Poggers,2026-04-20,4,true
post_909,Platinum,2026-04-24,4,false
post_1994,Mind Blown,2026-04-11,2,true
post_557,Gold,2026-04-26,5,false
post_1810,Poggers,2026-04-24,1,true
post_747,Mind Blown,2026-04-22,4,true
post_901,Wholesome,2026-04-11,2,true
post_652,Wholesome,2026-04-08,1,true
post_1689,Platinum,2026-04-11,5,true
post_1555,Helpful,2026-04-15,3,true
post_677,Silver,2026-04-08,4,true
post_157,Helpful,2026-04-08,4,false
post_1709,Take My Energy,2026-04-01,4,true
post_520,Wholesome,2026-04-15,5,false
post_1253,Silver,2026-04-04,1,false
post_64,Wholesome,2026-04-03,2,false
post_1241,Wholesome,2026-04-26,3,false
post_1999,Mind Blown,2026-04-10,2,false
post_1384,Helpful,2026-04-18,1,false
post_608,F in the Chat,2026-04-20,4,false
post_1287,F in the Chat,2026-04-02,4,false
post_418,Platinum,2026-04-17,3,true
post_604,Poggers,2026-04-15,3,true
post_340,Gold,2026-04-17,4,false
post_1881,Silver,2026-04-25,4,false
post_975,F in the Chat,2026-04-02,4,false
post_1494,Platinum,2026-04-27,1,true
