username,genre_name,likedAt,intensityLevel,isPublic
barrettkeith,Battle Royale,2026-03-10,9,false
burnsamanda,Sandbox,2026-01-09,4,false
craig12,Platformer,2026-04-23,5,true
ihouston,Platformer,2026-03-14,2,false
fstephens,Platformer,2026-01-01,2,true
pamela42,First-Person Shooter,2026-01-08,3,false
angela18,Sandbox,2026-01-18,8,true
amy31,Platformer,2026-01-28,1,true
colliermelanie,Simulation,2026-01-09,10,true
rgoodwin,Platformer,2026-01-16,9,false
keithrush,Action RPG,2026-03-27,9,false
morrisdanielle,Simulation,2026-01-11,9,true
wpatton,Platformer,2026-03-20,3,true
dkeller,Strategy,2026-04-04,3,false
lmartinez,Metroidvania,2026-04-27,4,false
stephenfields,Metroidvania,2026-04-22,8,false
bethconway,Sandbox,2026-01-09,6,false
jenniferfox,MOBA,2026-02-25,9,false
freemantimothy,Metroidvania,2026-04-15,3,true
taylorzachary,First-Person Shooter,2026-02-22,3,false
jnichols,Action RPG,2026-03-28,6,false
laura22,Battle Royale,2026-01-18,2,false
richardmoore,Horror,2026-02-14,2,false
rjones,Strategy,2026-03-28,5,true
srose,Simulation,2026-01-25,7,true
samantha96,First-Person Shooter,2026-01-21,1,false
veronica19,Platformer,2026-04-16,10,false
brownjohn,Action RPG,2026-01-13,1,true
brittany51,Simulation,2026-02-02,4,false
daniel61,Sandbox,2026-04-20,7,false
joshua17,MOBA,2026-02-07,4,false
matthew63,First-Person Shooter,2026-04-09,4,true
joshuadavis,Metroidvania,2026-04-28,8,false
qstephens,MOBA,2026-02-24,1,false
patrick19,MOBA,2026-03-25,1,true
elogan,Simulation,2026-02-11,1,false
vanessa87,Metroidvania,2026-03-30,1,false
jonestanya,Metroidvania,2026-03-04,7,true
cartertammy,Horror,2026-01-03,7,false
thomasronald,MOBA,2026-04-07,6,true
laceyday,Battle Royale,2026-01-20,7,false
janice76,Sandbox,2026-03-05,5,true
jessicaweaver,Platformer,2026-02-22,4,false
gabrielruiz,Sandbox,2026-02-10,9,false
ewingjohn,First-Person Shooter,2026-03-16,10,true
colemanaaron,First-Person Shooter,2026-01-19,7,true
alexanderjimenez,Horror,2026-02-14,4,false
thart,MOBA,2026-04-16,10,false
cummingsjonathon,Strategy,2026-02-24,3,false
stevensdanielle,Strategy,2026-01-24,2,true
bradshawann,Battle Royale,2026-01-06,9,true
fray,Battle Royale,2026-04-10,10,false
vyoung,Battle Royale,2026-01-30,9,false
zachary69,Battle Royale,2026-01-16,7,false
xshort,Simulation,2026-03-16,5,false
haleyangela,Platformer,2026-03-03,3,false
donna32,Simulation,2026-04-27,2,true
hmoss,Strategy,2026-01-27,5,false
sanchezjonathan,Sandbox,2026-04-13,9,true
tabitha00,Sandbox,2026-03-12,1,true
qhall,Strategy,2026-03-26,8,false
robinadams,Platformer,2026-04-06,8,true
jennifershelton,Sandbox,2026-02-04,8,false
mendeztina,Battle Royale,2026-01-03,4,true
meghanherrera,MOBA,2026-03-29,1,false
nguyenedwin,Platformer,2026-03-26,8,false
kara88,Horror,2026-04-09,9,false
mhernandez,Battle Royale,2026-04-27,6,true
romerojohnathan,First-Person Shooter,2026-03-17,10,true
walkerjennifer,Sandbox,2026-03-02,6,true
jeffreygamble,Simulation,2026-04-11,5,true
cookekathleen,Platformer,2026-01-30,9,false
johngriffin,Battle Royale,2026-01-29,10,true
jtanner,Horror,2026-02-02,3,true
wsingleton,Strategy,2026-01-24,8,true
awagner,Horror,2026-01-06,3,true
jeffreyberger,First-Person Shooter,2026-02-25,7,true
cruzjoseph,Strategy,2026-01-18,8,false
blanchardzachary,Strategy,2026-03-18,5,false
jasonshields,Platformer,2026-04-15,5,false
aking,Metroidvania,2026-02-17,6,true
williamlee,Battle Royale,2026-03-03,6,false
jody18,Horror,2026-04-08,10,true
carterrobert,Platformer,2026-03-02,2,true
angelacrosby,Action RPG,2026-04-19,5,false
jmelton,Sandbox,2026-04-02,5,true
ashort,MOBA,2026-01-25,1,false
qnicholson,Horror,2026-03-30,10,false
megansmith,Battle Royale,2026-03-19,5,true
saundersjohn,Action RPG,2026-03-08,7,true
kimberly89,Platformer,2026-01-15,1,true
wbrown,MOBA,2026-02-15,8,false
lindsay37,Strategy,2026-02-06,7,true
bgordon,Metroidvania,2026-04-22,6,true
dominique22,Horror,2026-03-25,10,true
michelle48,Platformer,2026-04-04,9,true
kimberlygross,Horror,2026-01-26,1,false
ksmith,Battle Royale,2026-03-24,3,true
emilyvega,Metroidvania,2026-04-23,2,false
jesse14,Sandbox,2026-02-27,1,false
hayesbrandon,Strategy,2026-02-09,9,true
kylethomas,Strategy,2026-04-08,7,true
snorris,Sandbox,2026-04-06,1,false
kylethomas,Simulation,2026-04-01,3,true
ztran,Action RPG,2026-01-26,9,false
veronica25,Sandbox,2026-01-16,8,false
laceyday,Battle Royale,2026-03-14,1,false
ovalentine,Action RPG,2026-02-15,7,true
cantrellnicole,Strategy,2026-02-15,3,false
johnsontheodore,Strategy,2026-04-03,2,true
sharonlittle,Sandbox,2026-03-17,5,true
marysims,First-Person Shooter,2026-01-13,3,true
zimmermanchristopher,Sandbox,2026-03-04,6,true
imurphy,MOBA,2026-02-26,8,false
