post_id,community_name,isPinned,allowsComments,offTopic
post_0,r/pcmasterrace,false,true,true
post_1,r/Valorant,false,true,true
post_2,r/Helldivers,true,true,true
post_3,r/FortniteBR,true,true,true
post_4,r/FortniteBR,true,true,true
post_5,r/gaming,false,true,true
post_6,r/GlobalOffensive,true,true,true
post_7,r/FortniteBR,true,true,false
post_8,r/gaming,false,true,true
post_9,r/Helldivers,false,true,false
post_10,r/truegaming,true,true,false
post_11,r/truegaming,false,true,true
post_12,r/PS5,false,true,false
post_13,r/Valorant,true,true,false
post_14,r/GlobalOffensive,false,true,true
post_15,r/Helldivers,true,true,true
post_16,r/truegaming,false,true,true
post_17,r/indiegames,false,true,false
post_18,r/indiegames,false,true,true
post_19,r/NintendoSwitch,false,true,true
post_20,r/EldenRing,false,true,true
post_21,r/patientgamers,false,true,true
post_22,r/NintendoSwitch,true,true,false
post_23,r/gaming,false,true,true
post_24,r/GlobalOffensive,false,true,false
post_25,r/skyrim,true,true,false
post_26,r/EldenRing,false,true,false
post_27,r/Helldivers,false,true,true
post_28,r/FortniteBR,false,true,false
post_29,r/patientgamers,false,true,true
post_30,r/patientgamers,false,true,true
post_31,r/gaming,true,true,true
post_32,r/indiegames,false,true,false
post_33,r/leagueoflegends,false,true,false
post_34,r/patientgamers,true,true,true
post_35,r/NintendoSwitch,true,true,false
post_36,r/GlobalOffensive,true,true,true
post_37,r/gaming,true,true,false
post_38,r/NintendoSwitch,true,true,true
post_39,r/Minecraft,false,true,true
post_40,r/leagueoflegends,true,true,true
post_41,r/NintendoSwitch,true,true,false
post_42,r/NintendoSwitch,false,true,false
post_43,r/leagueoflegends,false,true,false
post_44,r/Minecraft,true,true,true
post_45,r/Helldivers,false,true,false
post_46,r/Valorant,false,true,true
post_47,r/indiegames,true,true,true
post_48,r/truegaming,false,true,true
post_49,r/skyrim,true,true,true
post_50,r/Valorant,true,true,false
post_51,r/gaming,false,true,false
post_52,r/EldenRing,true,true,false
post_53,r/GlobalOffensive,false,true,true
post_54,r/gaming,false,true,false
post_55,r/gaming,false,true,true
post_56,r/skyrim,true,true,true
post_57,r/EldenRing,false,true,true
post_58,r/indiegames,true,true,false
post_59,r/skyrim,true,true,true
post_60,r/gaming,true,true,true
post_61,r/Minecraft,false,true,false
post_62,r/EldenRing,true,true,true
post_63,r/GlobalOffensive,false,true,true
post_64,r/Minecraft,true,true,false
post_65,r/GlobalOffensive,true,true,false
post_66,r/gaming,true,true,true
post_67,r/PS5,false,true,true
post_68,r/Valorant,true,true,true
post_69,r/skyrim,false,true,false
post_70,r/EldenRing,true,true,true
post_71,r/pcmasterrace,true,true,true
post_72,r/EldenRing,true,true,true
post_73,r/gaming,false,true,false
post_74,r/Valorant,false,true,true
post_75,r/GlobalOffensive,true,true,true
post_76,r/Minecraft,false,true,true
post_77,r/EldenRing,false,true,true
post_78,r/EldenRing,true,true,false
post_79,r/leagueoflegends,true,true,true
post_80,r/indiegames,false,true,false
post_81,r/Helldivers,true,true,false
post_82,r/EldenRing,true,true,true
post_83,r/FortniteBR,true,true,false
post_84,r/Minecraft,true,true,false
post_85,r/truegaming,true,true,true
post_86,r/NintendoSwitch,true,true,false
post_87,r/NintendoSwitch,false,true,true
post_88,r/NintendoSwitch,false,true,true
post_89,r/gaming,true,true,true
post_90,r/leagueoflegends,false,true,true
post_91,r/indiegames,true,true,true
post_92,r/Valorant,true,true,true
post_93,r/GlobalOffensive,false,true,true
post_94,r/patientgamers,false,true,false
post_95,r/Valorant,false,true,true
post_96,r/indiegames,true,true,false
post_97,r/leagueoflegends,false,true,false
post_98,r/skyrim,false,true,false
post_99,r/skyrim,false,true,true
post_100,r/GlobalOffensive,false,true,false
post_101,r/truegaming,true,true,false
post_102,r/patientgamers,true,true,false
post_103,r/patientgamers,false,true,false
post_104,r/patientgamers,true,true,true
post_105,r/NintendoSwitch,false,true,false
post_106,r/EldenRing,false,true,false
post_107,r/pcmasterrace,false,true,true
post_108,r/Valorant,false,true,true
post_109,r/Valorant,false,true,false
post_110,r/leagueoflegends,false,true,false
post_111,r/Valorant,false,true,false
post_112,r/EldenRing,true,true,true
post_113,r/patientgamers,true,true,true
post_114,r/Valorant,true,true,false
post_115,r/PS5,false,true,false
post_116,r/NintendoSwitch,true,true,true
post_117,r/FortniteBR,true,true,true
post_118,r/Valorant,false,true,false
post_119,r/NintendoSwitch,true,true,false
post_120,r/leagueoflegends,false,true,false
post_121,r/patientgamers,false,true,false
post_122,r/patientgamers,true,true,true
post_123,r/pcmasterrace,true,true,false
post_124,r/FortniteBR,true,true,false
post_125,r/gaming,false,true,true
post_126,r/PS5,true,true,true
post_127,r/truegaming,false,true,true
post_128,r/pcmasterrace,true,true,true
post_129,r/indiegames,true,true,true
post_130,r/truegaming,true,true,true
post_131,r/leagueoflegends,true,true,false
post_132,r/skyrim,false,true,false
post_133,r/truegaming,false,true,true
post_134,r/leagueoflegends,false,true,true
post_135,r/truegaming,false,true,true
post_136,r/indiegames,false,true,false
post_137,r/PS5,true,true,false
post_138,r/Helldivers,false,true,true
post_139,r/pcmasterrace,true,true,true
post_140,r/pcmasterrace,false,true,false
post_141,r/FortniteBR,true,true,false
post_142,r/truegaming,true,true,false
post_143,r/PS5,false,true,false
post_144,r/PS5,false,true,false
post_145,r/PS5,false,true,true
post_146,r/EldenRing,false,true,true
post_147,r/indiegames,true,true,false
post_148,r/EldenRing,true,true,true
post_149,r/Helldivers,false,true,true
post_150,r/FortniteBR,true,true,false
post_151,r/pcmasterrace,false,true,true
post_152,r/Valorant,false,true,true
post_153,r/skyrim,true,true,true
post_154,r/gaming,true,true,true
post_155,r/PS5,false,true,false
post_156,r/EldenRing,false,true,true
post_157,r/Helldivers,true,true,true
post_158,r/leagueoflegends,false,true,true
post_159,r/truegaming,false,true,false
post_160,r/Minecraft,true,true,true
post_161,r/leagueoflegends,true,true,false
post_162,r/Helldivers,false,true,true
post_163,r/patientgamers,false,true,true
post_164,r/gaming,true,true,false
post_165,r/NintendoSwitch,true,true,false
post_166,r/Minecraft,false,true,true
post_167,r/NintendoSwitch,false,true,false
post_168,r/skyrim,true,true,false
post_169,r/gaming,true,true,true
post_170,r/skyrim,true,true,true
post_171,r/Minecraft,false,true,true
post_172,r/FortniteBR,true,true,true
post_173,r/leagueoflegends,false,true,true
post_174,r/Valorant,true,true,true
post_175,r/truegaming,false,true,true
post_176,r/Minecraft,true,true,true
post_177,r/pcmasterrace,false,true,true
post_178,r/EldenRing,false,true,true
post_179,r/Helldivers,true,true,true
post_180,r/GlobalOffensive,true,true,false
post_181,r/Helldivers,true,true,false
post_182,r/leagueoflegends,true,true,false
post_183,r/GlobalOffensive,false,true,true
post_184,r/gaming,true,true,true
post_185,r/NintendoSwitch,true,true,false
post_186,r/EldenRing,true,true,false
post_187,r/GlobalOffensive,true,true,false
post_188,r/leagueoflegends,true,true,true
post_189,r/skyrim,true,true,true
post_190,r/truegaming,false,true,true
post_191,r/FortniteBR,true,true,false
post_192,r/EldenRing,true,true,true
post_193,r/FortniteBR,true,true,false
post_194,r/Valorant,false,true,true
post_195,r/PS5,true,true,false
post_196,r/Minecraft,true,true,true
post_197,r/patientgamers,true,true,false
post_198,r/skyrim,true,true,true
